date,total_male,total_female
1960-01-01,248,2
1960-02-01,248,2
1960-03-01,248,2
1960-04-01,248,2
1960-05-01,249,2
1960-06-01,250,2
1960-07-01,251,2
1960-08-01,253,2
1960-09-01,253,2
1960-10-01,253,2
1960-11-01,255,2
1960-12-01,259,2
1961-01-01,260,2
1961-02-01,260,2
1961-03-01,268,2
1961-04-01,268,2
1961-05-01,270,2
1961-06-01,271,2
1961-07-01,276,2
1961-08-01,279,2
1961-09-01,279,2
1961-10-01,279,2
1961-11-01,281,2
1961-12-01,281,2
1962-01-01,281,2
1962-02-01,281,2
1962-03-01,285,2
1962-04-01,286,2
1962-05-01,286,3
1962-06-01,290,3
1962-07-01,293,3
1962-08-01,296,3
1962-09-01,296,3
1962-10-01,296,3
1962-11-01,296,3
1962-12-01,297,3
1963-01-01,298,3
1963-02-01,298,3
1963-03-01,301,3
1963-04-01,303,3
1963-05-01,305,3
1963-06-01,307,3
1963-07-01,307,3
1963-08-01,315,3
1963-09-01,315,3
1963-10-01,315,3
1963-11-01,316,3
1963-12-01,319,3
1964-01-01,320,3
1964-02-01,324,4
1964-03-01,328,5
1964-04-01,330,5
1964-05-01,335,5
1964-06-01,337,5
1964-07-01,340,5
1964-08-01,345,5
1964-09-01,345,5
1964-10-01,345,5
1964-11-01,350,6
1964-12-01,353,7
1965-01-01,362,9
1965-02-01,362,9
1965-03-01,366,9
1965-04-01,368,9
1965-05-01,370,9
1965-06-01,378,9
1965-07-01,383,9
1965-08-01,388,9
1965-09-01,389,9
1965-10-01,389,9
1965-11-01,391,9
1965-12-01,392,9
1966-01-01,393,10
1966-02-01,398,10
1966-03-01,400,10
1966-04-01,400,10
1966-05-01,401,10
1966-06-01,402,10
1966-07-01,406,10
1966-08-01,410,11
1966-09-01,410,11
1966-10-01,410,11
1966-11-01,411,11
1966-12-01,413,11
1967-01-01,414,11
1967-02-01,416,12
1967-03-01,420,12
1967-04-01,420,12
1967-05-01,422,12
1967-06-01,423,12
1967-07-01,427,13
1967-08-01,432,13
1967-09-01,432,13
1967-10-01,433,13
1967-11-01,437,15
1967-12-01,441,15
1968-01-01,447,15
1968-02-01,453,15
1968-03-01,459,15
1968-04-01,459,16
1968-05-01,461,16
1968-06-01,462,16
1968-07-01,464,16
1968-08-01,468,16
1968-09-01,468,16
1968-10-01,468,16
1968-11-01,470,16
1968-12-01,473,16
1969-01-01,476,16
1969-02-01,479,16
1969-03-01,482,16
1969-04-01,484,16
1969-05-01,484,16
1969-06-01,485,16
1969-07-01,486,16
1969-08-01,487,16
1969-09-01,487,16
1969-10-01,487,16
1969-11-01,491,16
1969-12-01,495,16
1970-01-01,497,16
1970-02-01,499,16
1970-03-01,502,17
1970-04-01,502,17
1970-05-01,502,17
1970-06-01,504,18
1970-07-01,508,18
1970-08-01,510,18
1970-09-01,510,18
1970-10-01,510,18
1970-11-01,510,19
1970-12-01,513,21
1971-01-01,513,21
1971-02-01,515,21
1971-03-01,515,21
1971-04-01,521,21
1971-05-01,523,21
1971-06-01,526,22
1971-07-01,527,24
1971-08-01,528,24
1971-09-01,528,24
1971-10-01,530,24
1971-11-01,533,24
1971-12-01,534,24
1972-01-01,539,24
1972-02-01,540,24
1972-03-01,541,24
1972-04-01,541,24
1972-05-01,541,25
1972-06-01,542,26
1972-07-01,547,26
1972-08-01,552,26
1972-09-01,552,26
1972-10-01,552,26
1972-11-01,554,26
1972-12-01,555,26
1973-01-01,556,26
1973-02-01,556,26
1973-03-01,558,26
1973-04-01,559,26
1973-05-01,562,26
1973-06-01,565,27
1973-07-01,567,28
1973-08-01,573,28
1973-09-01,573,28
1973-10-01,573,28
1973-11-01,576,28
1973-12-01,579,28
1974-01-01,581,28
1974-02-01,581,28
1974-03-01,582,28
1974-04-01,590,28
1974-05-01,593,28
1974-06-01,600,29
1974-07-01,604,29
1974-08-01,615,34
1974-09-01,615,34
1974-10-01,615,34
1974-11-01,620,34
1974-12-01,622,34
1975-01-01,623,34
1975-02-01,634,35
1975-03-01,644,36
1975-04-01,645,36
1975-05-01,646,36
1975-06-01,648,36
1975-07-01,650,37
1975-08-01,653,37
1975-09-01,653,37
1975-10-01,654,38
1975-11-01,657,38
1975-12-01,659,38
1976-01-01,660,38
1976-02-01,666,38
1976-03-01,673,39
1976-04-01,677,39
1976-05-01,680,39
1976-06-01,688,39
1976-07-01,694,39
1976-08-01,702,39
1976-09-01,703,39
1976-10-01,708,39
1976-11-01,713,39
1976-12-01,716,39
1977-01-01,719,39
1977-02-01,721,39
1977-03-01,726,39
1977-04-01,730,39
1977-05-01,731,39
1977-06-01,734,39
1977-07-01,737,39
1977-08-01,741,39
1977-09-01,741,39
1977-10-01,742,39
1977-11-01,747,39
1977-12-01,752,39
1978-01-01,753,39
1978-02-01,756,39
1978-03-01,763,40
1978-04-01,765,40
1978-05-01,772,40
1978-06-01,778,41
1978-07-01,782,41
1978-08-01,789,42
1978-09-01,790,42
1978-10-01,790,42
1978-11-01,792,42
1978-12-01,792,42
1979-01-01,795,42
1979-02-01,795,42
1979-03-01,799,42
1979-04-01,805,42
1979-05-01,806,42
1979-06-01,810,42
1979-07-01,812,42
1979-08-01,829,45
1979-09-01,829,45
1979-10-01,829,45
1979-11-01,832,45
1979-12-01,838,46
1980-01-01,841,47
1980-02-01,841,47
1980-03-01,846,48
1980-04-01,848,48
1980-05-01,850,48
1980-06-01,851,48
1980-07-01,853,48
1980-08-01,856,48
1980-09-01,859,48
1980-10-01,859,48
1980-11-01,863,48
1980-12-01,864,48
1981-01-01,865,48
1981-02-01,866,48
1981-03-01,871,48
1981-04-01,874,48
1981-05-01,877,48
1981-06-01,883,49
1981-07-01,887,52
1981-08-01,891,52
1981-09-01,891,52
1981-10-01,891,52
1981-11-01,895,52
1981-12-01,898,52
1982-01-01,900,52
1982-02-01,902,52
1982-03-01,904,52
1982-04-01,911,52
1982-05-01,914,52
1982-06-01,915,52
1982-07-01,918,52
1982-08-01,921,53
1982-09-01,921,53
1982-10-01,922,53
1982-11-01,924,53
1982-12-01,927,53
1983-01-01,928,53
1983-02-01,932,55
